0.66436,0.63177,0.64479,0.59133,0.38578,0.65659,0.64805,0.51498,0.73073,0.57363,0.24761,0.57763,0.5471,0.58122,0.77389,0.38486,0.62781,0.61308,0.73714,0.67908,0.46757,0.6354,0.64254,0.46106,0.63575,0.67487,0.58884,0.67496,0.78714,0.68831,0.5589,0.73568,0.54694,0.52583,0.44989,0.50339,0.80048,0.50578,0.68523,0.65886,0.76532,0.71478,0.79843,0.54394,0.75497
0.76337,0.82966,0.78994,0.7539,0.45041,0.74154,0.72972,0.57942,0.80461,0.6947,0.32168,0.76326,0.64913,0.65697,0.86496,0.46362,0.71587,0.69515,0.82387,0.76647,0.60504,0.71234,0.71796,0.51503,0.7544,0.8007,0.68426,0.79883,0.85315,0.80105,0.61005,0.82683,0.6116,0.63049,0.47448,0.59203,0.92847,0.57088,0.78559,0.7402,0.86306,0.83479,0.90527,0.61233,0.88453
0.80954,0.94184,0.82502,0.84718,0.56057,0.75402,0.78434,0.6499,0.8155,0.77395,0.38604,0.8359,0.66864,0.71963,0.91492,0.46406,0.78458,0.7518,0.88065,0.82596,0.67652,0.73812,0.76437,0.56962,0.79265,0.8564,0.68772,0.81698,0.89433,0.84425,0.63746,0.8587,0.65682,0.66353,0.52568,0.667,0.98199,0.58811,0.82962,0.73823,0.87532,0.89826,0.94401,0.63172,0.94168
0.82616,0.97653,0.85397,0.89348,0.6122,0.77611,0.80485,0.6732,0.82798,0.82008,0.45478,0.88123,0.72232,0.75016,0.95992,0.53088,0.84143,0.76482,0.90563,0.84923,0.73239,0.76661,0.77745,0.61888,0.82948,0.89452,0.70382,0.87646,0.9118,0.88132,0.6945,0.86754,0.66009,0.71615,0.54096,0.69259,1.0154,0.62277,0.86673,0.76284,0.90092,0.93419,0.97376,0.66373,0.97482
0.85526,1.0207,0.87571,0.91585,0.6329,0.78611,0.83281,0.70211,0.83308,0.85327,0.49091,0.9129,0.74358,0.78262,0.95734,0.54745,0.85677,0.78523,0.93199,0.88051,0.74796,0.7848,0.79477,0.63843,0.84059,0.92377,0.72344,0.88041,0.96118,0.91136,0.69732,0.89365,0.66664,0.75004,0.55616,0.70924,1.0265,0.63716,0.87955,0.76002,0.91339,0.96024,0.98281,0.68085,1.0089
0.86191,1.0258,0.90107,0.93208,0.67027,0.79443,0.84129,0.7215,0.83957,0.87963,0.51604,0.92802,0.76408,0.80354,0.97759,0.56985,0.89978,0.81773,0.94801,0.88281,0.76089,0.78479,0.82339,0.64943,0.86473,0.92975,0.74043,0.91566,0.9741,0.93078,0.7214,0.89396,0.6929,0.78319,0.59144,0.73363,1.0424,0.65117,0.89563,0.77384,0.92856,0.97774,0.99608,0.70364,1.0289
0.8791,1.0399,0.90975,0.95504,0.67894,0.79867,0.85523,0.7167,0.85876,0.89371,0.54933,0.95143,0.76842,0.79932,0.99077,0.56257,0.91477,0.81611,0.97935,0.91044,0.77154,0.80014,0.84102,0.68154,0.87506,0.93291,0.73056,0.92872,0.97698,0.94325,0.73459,0.91182,0.70549,0.80936,0.5769,0.7321,1.0505,0.67387,0.91145,0.77021,0.94494,0.99257,1.0032,0.71226,1.0484
0.87837,1.0637,0.9277,0.96147,0.68718,0.81477,0.86377,0.74246,0.8498,0.90971,0.55813,0.94897,0.78626,0.8321,0.99719,0.59015,0.93572,0.83577,0.98183,0.92742,0.80779,0.81049,0.84766,0.67312,0.88803,0.95684,0.74863,0.93418,0.98936,0.94968,0.74243,0.91385,0.73308,0.82361,0.59419,0.74682,1.0637,0.67456,0.92042,0.78068,0.93816,1.0053,1.0207,0.71104,1.0549
0.88931,1.075,0.93558,0.97686,0.71511,0.8144,0.87307,0.75015,0.85075,0.92257,0.57825,0.96613,0.7981,0.85413,1.0079,0.60792,0.95474,0.84588,0.98383,0.93241,0.82086,0.81373,0.84819,0.66187,0.88241,0.95702,0.7683,0.94374,1.0097,0.97713,0.72974,0.93492,0.74253,0.84245,0.59205,0.75808,1.0669,0.68812,0.9305,0.79403,0.9496,1.0028,1.0258,0.74517,1.069
0.89834,1.0763,0.94449,0.98663,0.72062,0.81822,0.88171,0.77046,0.86607,0.92941,0.57971,0.97925,0.79492,0.84019,1.0116,0.61051,0.95084,0.8531,0.99742,0.93485,0.83107,0.81829,0.86364,0.66976,0.90808,0.966,0.75946,0.94493,1.0157,0.98556,0.74922,0.93026,0.71965,0.84007,0.61597,0.76613,1.0807,0.6984,0.93395,0.78714,0.95585,1.0113,1.0298,0.74841,1.0802
0.89876,1.0827,0.9526,0.98884,0.72834,0.83446,0.88033,0.77494,0.85986,0.93775,0.60179,1.0034,0.80754,0.82935,1.014,0.63289,0.96028,0.87165,0.99299,0.93447,0.82584,0.84634,0.87328,0.69239,0.91665,0.97023,0.76031,0.95232,1.0191,0.9864,0.74562,0.92982,0.73892,0.85264,0.63287,0.78578,1.0832,0.7207,0.94548,0.78602,0.96534,1.0114,1.0357,0.74984,1.0869
0.90772,1.0904,0.95947,0.99937,0.73785,0.83556,0.89623,0.78336,0.87855,0.95266,0.62304,0.98404,0.81483,0.85507,1.0151,0.61477,0.96433,0.86376,1.0047,0.95305,0.83829,0.85792,0.89941,0.71288,0.91083,0.98577,0.78361,0.94738,1.0211,0.98904,0.75772,0.93659,0.74436,0.8646,0.64031,0.78033,1.0889,0.70482,0.95925,0.77874,0.96046,1.018,1.0433,0.76965,1.0978
0.90438,1.0903,0.95579,1.0155,0.75565,0.82987,0.88906,0.78987,0.86815,0.94645,0.63016,1.012,0.81614,0.86234,1.0191,0.63888,0.95878,0.87344,1.01,0.95546,0.84624,0.85192,0.89405,0.69882,0.92698,0.97625,0.77599,0.95505,1.0463,0.995,0.77624,0.9421,0.75068,0.87664,0.64558,0.78829,1.0818,0.72648,0.95325,0.79386,0.9781,1.0313,1.0496,0.76992,1.0977
0.91495,1.0969,0.9647,1.02,0.74591,0.84845,0.9075,0.79106,0.87268,0.95833,0.63027,1.0099,0.82668,0.86694,1.0269,0.64823,0.97624,0.88009,1.017,0.95817,0.86198,0.84089,0.88815,0.72367,0.92647,0.99141,0.77668,0.95892,1.0386,0.99281,0.75937,0.94802,0.77372,0.87397,0.64215,0.79981,1.0903,0.73947,0.96094,0.79476,0.97599,1.0315,1.0556,0.76404,1.0997
0.91479,1.1091,0.96992,1.0054,0.77164,0.84659,0.90434,0.80137,0.8762,0.964,0.63448,1.0005,0.81871,0.86807,1.0351,0.61403,0.98073,0.8771,1.0167,0.95668,0.85281,0.85493,0.89838,0.72306,0.92972,0.98739,0.77464,0.95653,1.0555,1.0008,0.76415,0.94602,0.76721,0.89073,0.64214,0.79875,1.0974,0.73151,0.96475,0.79816,0.98153,1.0379,1.0542,0.76061,1.1053
0.92069,1.1058,0.96853,1.0288,0.75347,0.85598,0.90638,0.79551,0.87138,0.96565,0.64105,1.0278,0.8247,0.8642,1.0245,0.63943,1.0028,0.88644,1.0235,0.96638,0.87575,0.86295,0.89379,0.71885,0.93437,0.99495,0.78453,0.97255,1.0503,1.006,0.77508,0.94964,0.77339,0.89729,0.6486,0.80097,1.0988,0.75178,0.96525,0.8079,0.99396,1.0394,1.0555,0.78759,1.1118
0.92413,1.1118,0.97218,1.026,0.77854,0.85729,0.90143,0.80343,0.87972,0.97004,0.65141,1.0201,0.83457,0.87732,1.0413,0.64745,0.99622,0.89618,1.0327,0.9678,0.86439,0.86979,0.90352,0.71073,0.95394,0.99377,0.78786,0.98028,1.048,1.0021,0.78117,0.94954,0.77428,0.91372,0.66287,0.80372,1.0987,0.74976,0.97222,0.79623,0.98936,1.0399,1.0561,0.78812,1.1109
0.93033,1.1063,0.97548,1.0356,0.77174,0.86264,0.90693,0.8004,0.88609,0.97478,0.66193,1.0277,0.83539,0.87627,1.0331,0.6477,0.99459,0.89488,1.0268,0.97659,0.86929,0.87065,0.91354,0.73902,0.95139,0.99905,0.79877,0.97974,1.0548,1.0123,0.77998,0.95977,0.77663,0.91069,0.67406,0.80664,1.1021,0.74677,0.97959,0.79992,0.99218,1.0393,1.0649,0.78099,1.1183
0.92871,1.1179,0.98358,1.0311,0.78579,0.85394,0.92576,0.8195,0.87768,0.97821,0.66459,1.0212,0.85432,0.88923,1.0383,0.66458,0.99126,0.89626,1.0244,0.96877,0.87313,0.86771,0.91985,0.73709,0.94966,0.99807,0.79634,0.97543,1.0584,1.015,0.77822,0.96439,0.78472,0.91355,0.67597,0.81874,1.103,0.75462,0.98528,0.79813,0.9933,1.043,1.0598,0.8059,1.1208
0.92646,1.1174,0.98087,1.0327,0.78939,0.86788,0.91357,0.82572,0.8902,0.98864,0.67685,1.0236,0.85856,0.89002,1.0408,0.65576,1.0062,0.89159,1.0348,0.97965,0.87908,0.86514,0.90582,0.73169,0.95736,1.005,0.7936,0.97699,1.0574,1.0156,0.77853,0.96719,0.7737,0.91265,0.66587,0.82483,1.1046,0.76324,0.98485,0.79979,0.99294,1.0514,1.0674,0.78433,1.1108
